Date,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
1/2/2015,69.37978363,45.94983292,75.27411652,19.32240295,66.60069275,54.11255264,46.6602478,39.77982712,44.21745682
1/3/2015,69.37978363,45.94983292,75.27411652,19.32240295,66.60069275,54.11255264,46.6602478,39.77982712,44.21745682
1/4/2015,69.37978363,45.94983292,75.27411652,19.32240295,66.60069275,54.11255264,46.6602478,39.77982712,44.21745682
1/5/2015,68.05282593,45.62670898,72.16017151,18.91610909,66.26104736,52.8485527,45.47096634,39.17257309,43.67685699
1/6/2015,67.37480927,45.5696907,71.10010529,18.62701607,66.0378418,52.19740295,45.06814194,38.70026398,43.70481873
1/7/2015,68.44025421,46.34898376,71.25154877,18.82234955,67.59053802,52.59000778,45.57646561,39.02798843,44.13357162
1/8/2015,69.46696472,47.05224991,72.85111237,19.10363007,68.74534607,53.64334488,46.6602478,39.88585281,44.44115448
1/9/2015,68.66303253,46.6721077,72.27375031,18.84578896,68.1339798,53.06879425,46.42047119,39.76054764,44.16152954
1/10/2015,68.66303253,46.6721077,72.27375031,18.84578896,68.1339798,53.06879425,46.42047119,39.76054764,44.16152954
1/11/2015,68.66303253,46.6721077,72.27375031,18.84578896,68.1339798,53.06879425,46.42047119,39.76054764,44.16152954
1/12/2015,68.29497528,46.52955246,70.19147491,18.6895237,68.16309357,52.70491791,46.31497192,39.29788208,44.05900574
1/13/2015,68.29497528,46.52005005,69.63305664,18.62701607,67.86225891,52.59958649,45.79705811,39.26896286,44.18017197
1/14/2015,67.47167206,46.37749481,69.85073853,18.36136246,67.75550842,52.31230927,45.25996017,39.04726791,44.56232071
1/15/2015,66.59994507,46.45352173,68.96105194,18.13477516,67.02768707,52.06334305,45.1736412,38.5460434,44.91651154
1/16/2015,67.48136139,46.82416534,71.204216,18.35354996,68.28924561,52.40806961,45.89296722,38.92195892,45.3173027
1/17/2015,67.48136139,46.82416534,71.204216,18.35354996,68.28924561,52.40806961,45.89296722,38.92195892,45.3173027
1/18/2015,67.48136139,46.82416534,71.204216,18.35354996,68.28924561,52.40806961,45.89296722,38.92195892,45.3173027
1/19/2015,67.48136139,46.82416534,71.204216,18.35354996,68.28924561,52.40806961,45.89296722,38.92195892,45.3173027
1/20/2015,67.09392548,47.01423264,71.28940582,18.27541542,68.28924561,52.78152466,45.96969986,39.24968338,45.42914963
1/21/2015,67.52979279,47.24232101,72.73753357,18.32229424,68.42510986,53.21243286,46.42047119,39.31716156,45.86722183
1/22/2015,68.79863739,47.71749878,73.07826233,18.77546883,69.24027252,54.06467438,47.00552368,39.96296692,45.67148972
1/23/2015,68.7017746,47.18529892,72.55769348,18.57232094,68.84239197,53.61461258,46.27661133,39.95332718,45.80197906
1/24/2015,68.7017746,47.18529892,72.55769348,18.57232094,68.84239197,53.61461258,46.27661133,39.95332718,45.80197906
1/25/2015,68.7017746,47.18529892,72.55769348,18.57232094,68.84239197,53.61461258,46.27661133,39.95332718,45.80197906
1/26/2015,69.06015015,47.18529892,73.59883118,18.66608238,69.20145416,53.68164444,46.47801971,39.78946304,45.77401733
1/27/2015,68.50805664,46.64359283,73.55150604,18.46293449,68.70652771,52.97304153,46.16151428,38.64243317,45.83926392
1/28/2015,67.61695862,46.10189056,70.65525818,18.12696075,67.71669006,52.51340485,45.32709885,38.57496262,45.44779205
1/29/2015,68.537117,46.47253036,70.89188385,18.27541542,68.28924561,53.11667252,45.92174149,38.9412384,46.05363846
1/30/2015,67.79130554,45.63621521,71.50709534,17.978508,67.22177124,52.25485992,45.7395134,38.45929337,45.03768158
1/31/2015,67.79130554,45.63621521,71.50709534,17.978508,67.22177124,52.25485992,45.7395134,38.45929337,45.03768158
2/1/2015,67.79130554,45.63621521,71.50709534,17.978508,67.22177124,52.25485992,45.7395134,38.45929337,45.03768158
2/2/2015,68.40151215,46.1779213,73.69348145,18.26760101,67.60023499,53.03049088,46.15192413,38.85448837,45.2334137
2/3/2015,69.85439301,46.58657455,75.70949554,18.57232094,68.05634308,53.8923111,47.16857529,39.29788208,45.4011879
2/4/2015,70.31931305,46.60557938,74.46013641,18.52544212,67.20236206,53.48055267,46.86166382,39.37499237,44.85126495
2/5/2015,70.75517273,46.84316635,75.52966309,18.7129631,68.33776855,53.94018936,47.99339676,39.74127197,45.26137543
2/6/2015,70.64862823,46.63409042,75.54859924,18.86141586,67.71669006,53.81570435,47.87830734,39.61596298,43.39723206
2/7/2015,70.64862823,46.63409042,75.54859924,18.86141586,67.71669006,53.81570435,47.87830734,39.61596298,43.39723206
2/8/2015,70.64862823,46.63409042,75.54859924,18.86141586,67.71669006,53.81570435,47.87830734,39.61596298,43.39723206
2/9/2015,70.37742615,46.28245926,75.62432098,18.76765633,66.92093658,53.67206955,47.82076263,39.55813217,43.01508331
2/10/2015,71.23946381,46.82416534,75.5864563,18.91610909,68.04663849,53.96891785,48.17562866,40.14610291,43.90055084
2/11/2015,71.25884247,47.0427475,75.05641937,18.91610909,68.11456299,53.98806763,48.09889984,40.3003273,42.94984055
2/12/2015,72.10150909,47.26132965,76.04076385,19.10363007,68.3571701,54.49558258,48.92372513,40.84974289,42.75410461
2/13/2015,72.5373764,47.0427475,77.64980316,19.08800316,68.62889862,54.74455261,49.33613968,41.1099968,42.10165405
2/14/2015,72.5373764,47.0427475,77.64980316,19.08800316,68.62889862,54.74455261,49.33613968,41.1099968,42.10165405
2/15/2015,72.5373764,47.0427475,77.64980316,19.08800316,68.62889862,54.74455261,49.33613968,41.1099968,42.10165405
2/16/2015,72.5373764,47.0427475,77.64980316,19.08800316,68.62889862,54.74455261,49.33613968,41.1099968,42.10165405
2/17/2015,72.37271881,47.05224991,77.8864212,19.15051079,69.12381744,54.82115936,49.3936882,41.12927246,42.0643692
2/18/2015,72.33397675,47.30884552,76.9588623,19.03330994,69.20145416,55.12758255,49.52796173,41.16783142,43.06169128
2/19/2015,72.55674744,47.00473022,76.59919739,18.95517731,69.31790924,55.22333908,49.66223526,41.31241608,42.57701492
2/20/2015,73.07009125,47.13777924,76.23007202,19.09581566,70.04573059,55.69255447,49.80610275,41.52447128,42.58633041
2/21/2015,73.07009125,47.13777924,76.23007202,19.09581566,70.04573059,55.69255447,49.80610275,41.52447128,42.58633041
2/22/2015,73.07009125,47.13777924,76.23007202,19.09581566,70.04573059,55.69255447,49.80610275,41.52447128,42.58633041
2/23/2015,73.00229645,47.27083206,75.91772461,19.04893684,70.36597443,55.45315933,49.74855423,41.5533905,42.87527466
2/24/2015,73.35098267,47.43239212,76.12595367,19.14269638,70.27863312,55.67340088,49.95955658,41.67869186,43.19218063
2/25/2015,73.9127655,47.27083206,76.54240417,19.14269638,70.24951935,55.55849457,49.81568909,41.41844177,42.4838028
2/26/2015,73.68030548,47.33735657,75.12267303,19.09581566,70.44360352,55.30952072,49.49918747,41.67869186,42.20418167
2/27/2015,73.58345032,47.52742767,74.79140472,19.02549744,70.1039505,55.0509758,49.38409424,41.53411102,42.15758133
2/28/2015,73.58345032,47.52742767,74.79140472,19.02549744,70.1039505,55.0509758,49.38409424,41.53411102,42.15758133
3/1/2015,73.58345032,47.52742767,74.79140472,19.02549744,70.1039505,55.0509758,49.38409424,41.53411102,42.15758133
3/2/2015,74.46485901,47.61296082,74.27084351,19.16613579,70.73473358,55.55849457,49.71018982,41.86183548,41.34667969
3/3/2015,74.26145935,47.43239212,74.5453186,19.11144257,70.09424591,55.2041893,49.44164276,41.58230591,41.59833527
3/4/2015,73.87402344,47.09976578,74.44120789,18.99424362,70.43390656,54.77327728,49.26900482,41.41844177,41.3653183
3/5/2015,73.92245483,47.26132965,73.99636078,19.07237625,70.68621063,54.81158066,49.05799866,41.37024689,41.69154358
3/6/2015,73.04103851,46.33947754,72.67127228,18.93173599,69.29849243,54.06467438,48.39622116,40.85938644,40.44256973
3/7/2015,73.04103851,46.33947754,72.67127228,18.93173599,69.29849243,54.06467438,48.39622116,40.85938644,40.44256973
3/8/2015,73.04103851,46.33947754,72.67127228,18.93173599,69.29849243,54.06467438,48.39622116,40.85938644,40.44256973
3/9/2015,73.45752716,46.59607697,72.15070343,19.01768303,69.72548676,54.57218933,48.46335983,41.05216599,40.51713181
3/10/2015,72.31459808,45.93082428,71.14743042,18.61138916,68.94913483,53.56673431,47.7248497,40.21357727,40.44256973
3/11/2015,71.91748047,45.57919312,71.35565948,18.72859001,68.9103241,53.50928116,47.66730499,39.95332718,40.18159103
3/12/2015,73.38004303,46.2444458,70.9013443,19.13488388,69.82252502,54.19873428,48.26194763,40.21357727,40.94588852
3/13/2015,72.79888916,45.88330841,70.63632965,19.00205612,69.6866684,53.70079422,47.80157852,39.99188232,40.52645493
3/14/2015,72.79888916,45.88330841,70.63632965,19.00205612,69.6866684,53.70079422,47.80157852,39.99188232,40.52645493
3/15/2015,72.79888916,45.88330841,70.63632965,19.00205612,69.6866684,53.70079422,47.80157852,39.99188232,40.52645493
3/16/2015,73.65125275,46.44401932,71.59227753,19.23645592,71.22966003,54.59133911,47.7248497,40.46419144,41.22550964
3/17/2015,73.24443817,46.11139679,71.31780243,19.1895771,71.02585602,54.37109756,47.19734573,40.47382736,41.16026306
3/18/2015,73.89339447,46.42501068,73.39060974,19.29896355,71.94777679,55.01267242,47.91667175,41.02324677,42.26942825
3/19/2015,73.78684998,46.21593094,72.22642517,19.11925697,72.3650589,54.63921738,47.09184265,40.90758133,41.87796021
3/20/2015,74.60559082,46.79146957,73.28166199,19.37764359,72.88764191,54.94631577,47.39377213,41.17110825,42.25162506
3/21/2015,74.60559082,46.79146957,73.28166199,19.37764359,72.88764191,54.94631577,47.39377213,41.17110825,42.25162506
3/22/2015,74.60559082,46.79146957,73.28166199,19.37764359,72.88764191,54.94631577,47.39377213,41.17110825,42.25162506
3/23/2015,74.47926331,46.86796188,73.02440643,19.26785469,72.68327332,54.48458099,47.39377213,41.17110825,42.27980423
3/24/2015,74.09053802,46.60025024,72.53845978,19.11101532,72.0507431,54.3018074,47.23973846,41.0356102,41.81013489
3/25/2015,72.88549805,46.48551941,73.48175812,18.80517578,70.73700714,53.37834167,46.71025467,39.98068619,41.32167435
3/26/2015,72.42874908,46.28474045,73.39600372,18.78949165,70.57157898,53.23405457,46.81614685,40.00972366,40.97411728
3/27/2015,72.79803467,46.57156754,72.79573059,18.76596642,71.07761383,53.43606186,46.79689789,40.03875732,41.21834564
3/28/2015,72.79803467,46.57156754,72.79573059,18.76596642,71.07761383,53.43606186,46.79689789,40.03875732,41.21834564
3/29/2015,72.79803467,46.57156754,72.79573059,18.76596642,71.07761383,53.43606186,46.79689789,40.03875732,41.21834564
3/30/2015,73.54632568,47.04005814,74.35836029,19.04043579,71.79772949,54.18637848,47.43228149,40.52266693,41.72559357
3/31/2015,73.22563171,46.60025024,73.9200592,18.90712166,70.55211639,53.64768982,46.96055603,40.10650253,41.73498917
4/1/2015,72.90493011,46.65761566,73.90100098,18.89143944,69.84172821,53.29176712,47.0953331,40.0484314,41.77256012
4/2/2015,73.5560379,46.97312927,74.05345154,18.9855423,70.05581665,53.32062912,47.14346695,40.03875732,41.84770584
4/3/2015,73.5560379,46.97312927,74.05345154,18.9855423,70.05581665,53.32062912,47.14346695,40.03875732,41.84770584
4/4/2015,73.5560379,46.97312927,74.05345154,18.9855423,70.05581665,53.32062912,47.14346695,40.03875732,41.84770584
4/5/2015,73.5560379,46.97312927,74.05345154,18.9855423,70.05581665,53.32062912,47.14346695,40.03875732,41.84770584
4/6/2015,73.90589142,47.3460083,75.3874054,19.01691055,70.16286469,53.72464371,47.51892471,40.42588806,42.43009949
4/7/2015,73.49773407,47.12610245,75.43504333,18.91496468,70.32829285,53.5995903,47.44190598,40.33878326,41.94163895
4/8/2015,74.18771362,47.20259476,74.82524109,18.9855423,70.92190552,53.78236008,47.57668304,40.46459579,41.81952667
4/9/2015,74.25574493,47.33644867,76.02580261,19.01691055,71.45713043,54.04208755,47.71146011,40.57105637,41.64105225
4/10/2015,74.50841522,47.4224968,76.35928345,19.00906944,72.07020569,54.80202103,47.846241,40.72591019,41.95103455
4/11/2015,74.50841522,47.4224968,76.35928345,19.00906944,72.07020569,54.80202103,47.846241,40.72591019,41.95103455
4/12/2015,74.50841522,47.4224968,76.35928345,19.00906944,72.07020569,54.80202103,47.846241,40.72591019,41.95103455
4/13/2015,74.10025787,47.20259476,75.59702301,19.07964706,71.68094635,54.2825737,47.65370178,40.60977173,41.53772354
4/14/2015,74.06138611,47.30776596,76.95956421,19.07964706,71.79772949,54.34991074,47.85586548,40.48395157,41.74438095
4/15/2015,74.06138611,47.17391205,78.79851532,19.15022469,71.98262787,54.44610214,48.31796265,40.84204865,41.84770584
4/16/2015,74.20715332,47.3460083,78.61746979,19.18159294,71.94369507,54.3306694,48.21206665,40.69687653,41.57529831
4/17/2015,73.10900879,46.90620041,78.045784,18.92280579,71.32089233,53.676548,47.76922226,40.13553619,41.42500305
4/18/2015,73.10900879,46.90620041,78.045784,18.92280579,71.32089233,53.676548,47.76922226,40.13553619,41.42500305
4/19/2015,73.10900879,46.90620041,78.045784,18.92280579,71.32089233,53.676548,47.76922226,40.13553619,41.42500305
4/20/2015,73.91561127,47.06874084,78.34116364,19.00122643,71.75880432,54.3018074,48.11579514,40.82269287,42.04496765
4/21/2015,73.9933548,47.15478897,77.5121994,18.90712166,72.23563385,54.23447418,47.75959778,40.8033371,41.66923523
4/22/2015,74.06138611,47.18347168,78.02672577,19.04043579,72.35240936,54.46534348,47.85586548,41.21949768,41.75377655
4/23/2015,74.43066406,47.02093506,78.56030273,19.07180405,72.62488556,54.40762329,47.98101807,41.38402557,41.98860931
4/24/2015,75.44134521,47.03049469,78.11248016,19.04043579,72.39134216,54.17675781,48.38535309,41.74211884,42.4113121
4/25/2015,75.44134521,47.03049469,78.11248016,19.04043579,72.39134216,54.17675781,48.38535309,41.74211884,42.4113121
4/26/2015,75.44134521,47.03049469,78.11248016,19.04043579,72.39134216,54.17675781,48.38535309,41.74211884,42.4113121
4/27/2015,74.78051758,46.7723465,78.02672577,18.96985817,71.07761383,54.15752029,48.80894089,41.85826111,41.90406799
4/28/2015,74.51813507,46.82015228,78.41738129,19.07964706,71.42794037,54.2537117,48.87633133,41.99375534,42.20465851
4/29/2015,74.01278687,46.39947128,79.02719116,19.07180405,70.77593231,53.98436737,48.84744644,41.79051208,42.02618027
4/30/2015,73.18675232,46.24649429,78.77945709,18.92280579,69.78334045,53.51301575,48.53938293,41.20981979,41.53772354
5/1/2015,74.19743347,46.66717529,78.96048737,19.08749008,70.72727966,54.18637848,49.3384285,41.71308517,41.77256012
5/2/2015,74.19743347,46.66717529,78.96048737,19.08749008,70.72727966,54.18637848,49.3384285,41.71308517,41.77256012
5/3/2015,74.19743347,46.66717529,78.96048737,19.08749008,70.72727966,54.18637848,49.3384285,41.71308517,41.77256012
5/4/2015,74.35292053,46.73410416,78.76039886,19.27569771,71.17491913,54.27295303,49.20365143,41.75180054,42.08254242
5/5/2015,73.5754776,46.36122513,77.78852081,19.1031723,70.2796402,53.54187393,48.64528275,41.10335922,41.14319992
5/6/2015,73.27422333,46.50464249,77.48361969,19.00906944,70.00715637,53.51301575,48.65490723,40.75494385,40.91775513
5/7/2015,73.65322876,46.61937332,76.64512634,19.14238358,70.33802795,53.79198074,48.86670303,41.05496597,41.06805038
5/8/2015,74.44038391,47.01137161,77.90285492,19.41685486,71.47659302,54.42686462,49.646492,41.64533997,41.35924911
5/9/2015,74.44038391,47.01137161,77.90285492,19.41685486,71.47659302,54.42686462,49.646492,41.64533997,41.35924911
5/10/2015,74.44038391,47.01137161,77.90285492,19.41685486,71.47659302,54.42686462,49.646492,41.64533997,41.35924911
5/11/2015,74.10997009,46.82015228,76.43551636,19.34627533,71.51551819,54.37876511,49.41544342,41.43241882,41.07744598
5/12/2015,73.9739151,46.71498489,76.78805542,19.27569771,71.05814362,54.32104874,48.89558029,41.20981979,41.03047943
5/13/2015,73.50745392,46.69586182,76.58795929,19.28354073,71.13599396,54.43648529,48.83782196,41.38402557,40.62656403
5/14/2015,73.83786774,47.41293716,76.55937958,19.45606422,72.11886597,54.98479462,49.34805298,42.05182648,41.09623337
5/15/2015,74.43066406,47.56591034,76.8642807,19.36980057,72.26483154,54.9366951,49.58872986,41.91632843,41.63166046
5/16/2015,74.43066406,47.56591034,76.8642807,19.36980057,72.26483154,54.9366951,49.58872986,41.91632843,41.63166046
5/17/2015,74.43066406,47.56591034,76.8642807,19.36980057,72.26483154,54.9366951,49.58872986,41.91632843,41.63166046
5/18/2015,74.7124939,47.41293716,76.93097687,19.47959137,72.69300842,55.04250717,49.36730576,42.11957169,41.7913475
5/19/2015,74.69306183,47.28864288,75.83522797,19.58937836,73.03359985,54.88859558,49.12663269,42.01311111,41.88528061
5/20/2015,74.60559082,47.18347168,75.97815704,19.53448486,73.13092041,54.68658829,49.09775162,42.04214478,41.95103455
5/21/2015,74.8971405,47.28864288,76.69277191,19.48743248,73.14064789,54.98479462,49.27103806,42.22602844,41.93224716
5/22/2015,74.77079773,47.08786392,76.4164505,19.49527359,72.96548462,54.73468399,49.21327591,42.1969986,41.86649323
5/23/2015,74.77079773,47.08786392,76.4164505,19.49527359,72.96548462,54.73468399,49.21327591,42.1969986,41.86649323
5/24/2015,74.77079773,47.08786392,76.4164505,19.49527359,72.96548462,54.73468399,49.21327591,42.1969986,41.86649323
5/25/2015,74.77079773,47.08786392,76.4164505,19.49527359,72.96548462,54.73468399,49.21327591,42.1969986,41.86649323
5/26/2015,74.23630524,46.71498489,75.20636749,19.27569771,72.22590637,54.13827896,48.5971489,41.58726883,41.60348129
5/27/2015,74.79023743,47.01137161,75.07297516,19.48743248,73.06280518,54.48458099,48.91483688,42.37120438,41.77256012
5/28/2015,74.66390991,46.94444656,74.77759552,19.46390533,73.11145782,54.22485352,49.03998947,42.28409958,41.86649323
5/29/2015,74.14884186,46.64805603,74.69184113,19.29138184,72.92655945,53.68616486,48.72229767,41.97439957,41.8007431
5/30/2015,74.14884186,46.64805603,74.69184113,19.29138184,72.92655945,53.68616486,48.72229767,41.97439957,41.8007431
5/31/2015,74.14884186,46.64805603,74.69184113,19.29138184,72.92655945,53.68616486,48.72229767,41.97439957,41.8007431
6/1/2015,74.36264038,46.64805603,74.50127411,19.30706596,73.21849823,53.926651,48.74155045,42.09053421,41.85709763
6/2/2015,74.52784729,46.52376556,75.01580048,19.33843422,72.7416687,54.03246689,48.89558029,42.00343323,41.30288696
6/3/2015,75.11093903,46.49507904,74.50127411,19.50311661,72.8779068,54.3018074,48.94372177,42.09053421,40.69231796
6/4/2015,74.5764389,46.16044617,73.49128723,19.3305912,72.37187195,53.69578552,48.3660965,41.7034111,40.63595581
6/5/2015,74.36264038,45.50074005,74.0058136,19.4403801,72.34268188,53.73426437,48.14467621,41.56791687,40.12870789
6/6/2015,74.36264038,45.50074005,74.0058136,19.4403801,72.34268188,53.73426437,48.14467621,41.56791687,40.12870789
6/7/2015,74.36264038,45.50074005,74.0058136,19.4403801,72.34268188,53.73426437,48.14467621,41.56791687,40.12870789
6/8/2015,73.83786774,45.48161697,73.58656311,19.32275009,71.98262787,53.33986282,47.97138977,41.10335922,39.89387512
6/9/2015,73.76012421,45.70151901,73.57704163,19.36980057,71.96315765,53.33024597,48.00027466,41.00657654,39.79994202
6/10/2015,74.51813507,46.15088654,74.48222351,19.64427185,72.84870911,53.85931396,48.50087357,41.64533997,39.99720001
6/11/2015,74.77079773,46.13176346,74.14873505,19.72269249,73.34500122,54.16713715,48.61640167,41.66469574,40.31657791
6/12/2015,74.43066406,45.95010376,73.31977844,19.63643074,72.43998718,53.84969711,48.32759094,41.29692459,39.95962906
6/13/2015,74.43066406,45.95010376,73.31977844,19.63643074,72.43998718,53.84969711,48.32759094,41.29692459,39.95962906
6/14/2015,74.43066406,45.95010376,73.31977844,19.63643074,72.43998718,53.84969711,48.32759094,41.29692459,39.95962906
6/15/2015,74.08081818,45.61547089,73.14826965,19.55016899,72.52758026,53.39758301,48.02915192,41.0452919,39.89387512
6/16/2015,74.52784729,46.11264038,73.71996307,19.65995598,72.88764191,53.44567871,48.27945328,41.31628036,40.08174133
6/17/2015,74.86798859,46.36122513,73.53892517,19.63643074,72.95575714,53.58996964,48.4816246,41.33563614,40.41990662
6/18/2015,75.77176666,46.87752151,73.49128723,19.81679726,73.98727417,54.12866211,48.88595581,41.7034111,40.9553299
6/19/2015,75.5064621,46.81222153,72.81363678,19.48751068,73.93025208,53.86681747,48.55931091,41.35779953,40.56334686
6/20/2015,75.5064621,46.81222153,72.81363678,19.48751068,73.93025208,53.86681747,48.55931091,41.35779953,40.56334686
6/21/2015,75.5064621,46.81222153,72.81363678,19.48751068,73.93025208,53.86681747,48.55931091,41.35779953,40.56334686
6/22/2015,75.92566681,46.99500275,73.70570374,19.78683281,74.50637817,54.19551086,48.74306488,41.69807434,40.50646591
6/23/2015,76.22789001,46.79298019,73.94550323,19.82621765,74.65285492,54.06016541,48.60766602,41.7272377,39.95664597
6/24/2015,75.70144653,46.58133316,73.48508453,19.66080284,73.90096283,53.55746078,47.9887085,41.53279495,39.64382172
6/25/2015,75.64294434,46.49475098,72.73690033,19.54264832,74.31108093,53.14176178,47.95002365,41.43557739,39.37839127
6/26/2015,75.94517517,46.59095383,72.97670746,19.6056633,74.20366669,53.23843765,47.76626968,41.08557892,39.61538315
6/27/2015,75.94517517,46.59095383,72.97670746,19.6056633,74.20366669,53.23843765,47.76626968,41.08557892,39.61538315
6/28/2015,75.94517517,46.59095383,72.97670746,19.6056633,74.20366669,53.23843765,47.76626968,41.08557892,39.61538315
6/29/2015,74.22933197,45.86943436,71.59544373,19.13304901,72.38739014,52.2330246,46.65407562,40.21059418,39.40682983
6/30/2015,74.56079865,45.79246902,72.09423065,19.20394135,72.64128113,52.26202774,46.79914474,40.24947739,39.30255127
7/1/2015,75.40897369,46.37930679,71.17338562,19.49538803,73.42247009,52.5230484,47.06027222,40.52170181,39.53954315
7/2/2015,75.26273346,46.34082413,71.4899292,19.408741,73.08070374,52.42637634,46.91519928,40.58003235,40.03248596
7/3/2015,75.26273346,46.34082413,71.4899292,19.408741,73.08070374,52.42637634,46.91519928,40.58003235,40.03248596
7/4/2015,75.26273346,46.34082413,71.4899292,19.408741,73.08070374,52.42637634,46.91519928,40.58003235,40.03248596
7/5/2015,75.26273346,46.34082413,71.4899292,19.408741,73.08070374,52.42637634,46.91519928,40.58003235,40.03248596
7/6/2015,75.11649323,46.30234146,70.54989624,19.32997131,73.05140686,52.22336197,46.52835083,40.41475677,40.19363785
7/7/2015,75.76969147,47.25475311,71.19257355,19.36935616,73.40294647,52.6487236,46.37361145,40.47308731,41.18899918
7/8/2015,74.326828,46.72563553,69.75376129,19.03064919,72.1432724,51.70132065,45.35812759,39.81198883,40.97096634
7/9/2015,74.63879395,46.76411819,70.10866547,19.1803112,72.53386688,51.82699585,45.49352646,39.65643311,40.51594543
7/10/2015,75.72093964,47.3124733,70.49234772,19.408741,73.51036072,52.36837006,46.13183212,40.28836823,40.73397446
7/11/2015,75.72093964,47.3124733,70.49234772,19.408741,73.51036072,52.36837006,46.13183212,40.28836823,40.73397446
7/12/2015,75.72093964,47.3124733,70.49234772,19.408741,73.51036072,52.36837006,46.13183212,40.28836823,40.73397446
7/13/2015,76.81283569,47.75500488,70.99114227,19.64504814,74.13531494,52.94841766,46.63473511,40.90085983,40.7529335
7/14/2015,76.9103241,47.8319664,71.49951935,19.69231033,74.87744904,53.09342575,46.89585876,41.05641556,40.69606018
7/15/2015,76.8323288,47.70690536,70.24295044,19.85772514,74.97509766,52.87107468,46.52835083,41.06613541,40.89513016
7/16/2015,77.30029297,48.19753647,70.33887482,20.05464935,75.32663727,53.11275864,46.4122963,41.5911293,41.50182724
