Date,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
1/28/2016,72.04577637,48.5340538,55.1681366,16.83485031,64.37274933,47.61235809,36.92647171,39.24679947,43.05992126
1/29/2016,72.83198547,49.51936722,56.77753448,17.30491829,65.42594147,48.89362717,37.99467468,40.48369217,43.92053604
1/30/2016,72.83198547,49.51936722,56.77753448,17.30491829,65.42594147,48.89362717,37.99467468,40.48369217,43.92053604
1/31/2016,72.83198547,49.51936722,56.77753448,17.30491829,65.42594147,48.89362717,37.99467468,40.48369217,43.92053604
2/1/2016,73.27422333,49.685215,55.83140564,17.23321342,65.52436829,48.77626038,38.151474,40.6309433,44.33634186
2/2/2016,71.84923553,49.05109787,53.96840668,16.75517654,64.57944489,47.79819107,37.8966713,39.9045105,44.52973938
2/3/2016,71.6625061,48.94378662,55.88993073,16.77111244,65.00269318,48.57086563,39.17067337,39.8554306,45.08092117
2/4/2016,71.24974823,48.49502945,55.86066818,16.91452217,64.64834595,49.41200638,40.25847626,39.89469528,44.88752365
2/5/2016,68.95009613,48.41698456,54.56339645,16.69143867,63.38845444,48.94252777,39.79787827,38.77560425,45.0325737
2/6/2016,68.95009613,48.41698456,54.56339645,16.69143867,63.38845444,48.94252777,39.79787827,38.77560425,45.0325737
2/7/2016,68.95009613,48.41698456,54.56339645,16.69143867,63.38845444,48.94252777,39.79787827,38.77560425,45.0325737
2/8/2016,67.61355591,48.29016495,54.28053284,16.26917458,62.52227402,48.5317421,38.74927521,38.21605682,44.87785721
2/9/2016,67.50544739,48.61209869,52.97350693,16.24527168,62.98488998,48.82516098,39.22947311,38.03935623,45.0325737
2/10/2016,67.38751984,48.55356598,52.75892258,16.15763092,63.54593658,48.5904274,38.85707092,38.1178894,44.98422623
2/11/2016,67.3482132,48.16334152,52.53458405,15.663661,62.52227402,47.62213898,38.0142746,38.0197258,44.19129562
2/12/2016,68.58648682,48.84623337,53.91963959,16.32494545,63.35892105,48.5806427,39.1412735,38.54981995,44.05591583
2/13/2016,68.58648682,48.84623337,53.91963959,16.32494545,63.35892105,48.5806427,39.1412735,38.54981995,44.05591583
2/14/2016,68.58648682,48.84623337,53.91963959,16.32494545,63.35892105,48.5806427,39.1412735,38.54981995,44.05591583
2/15/2016,68.58648682,48.84623337,53.91963959,16.32494545,63.35892105,48.5806427,39.1412735,38.54981995,44.05591583
2/16/2016,70.24733734,49.23645401,54.45610428,16.58786392,64.54991913,49.55871201,39.73907471,39.23698044,44.33634186
2/17/2016,71.76078033,49.7437439,56.24106979,16.81094933,65.36687469,50.32160568,40.5230751,40.04194641,44.24931335
2/18/2016,71.2890625,49.51936722,55.53878784,16.71534157,64.96331787,50.29226303,40.40547562,39.88487625,44.97455215
2/19/2016,71.48561096,49.59741211,55.4119873,16.71534157,64.89442444,50.19445801,39.93507767,39.91432953,44.67478943
2/20/2016,71.48561096,49.59741211,55.4119873,16.71534157,64.89442444,50.19445801,39.93507767,39.91432953,44.67478943
2/21/2016,71.48561096,49.59741211,55.4119873,16.71534157,64.89442444,50.19445801,39.93507767,39.91432953,44.67478943
2/22/2016,72.87129974,49.84130478,56.82630539,16.97826004,65.81964874,51.04537582,40.69947815,40.44442749,45.19696045
2/23/2016,72.46836853,49.83154678,54.88527679,16.67550468,65.32750702,50.53678131,39.69987488,39.80634689,45.23564148
2/24/2016,72.89095306,49.98763657,55.44124985,16.6356678,65.54405212,50.56612015,40.1114769,40.11066437,45.44837952
2/25/2016,73.61818695,50.55345917,55.49002075,16.8667202,66.36101532,51.2312088,40.63087463,40.61130905,45.91253281
2/26/2016,73.53957367,49.84130478,55.82165146,16.98622894,66.24289703,51.29967117,41.21887589,40.50332642,44.64577866
2/27/2016,73.53957367,49.84130478,55.82165146,16.98622894,66.24289703,51.29967117,41.21887589,40.50332642,44.64577866
2/28/2016,73.53957367,49.84130478,55.82165146,16.98622894,66.24289703,51.29967117,41.21887589,40.50332642,44.64577866
2/29/2016,73.15628815,49.675457,55.18764496,16.80298233,65.1897049,50.97691345,40.964077,40.21864319,44.77148819
3/1/2016,75.0923233,50.15348053,56.63122559,17.36865807,66.58740234,51.97454071,42.01268005,41.41627121,44.5490799
3/2/2016,75.02352905,50.29981232,58.01628113,17.55987167,66.69567871,52.01366425,41.84608078,41.53406906,44.78115463
3/3/2016,75.46577454,50.55345917,58.89413452,17.67938042,66.50865936,52.3853302,42.10087967,41.53406906,45.05191422
3/4/2016,75.39698029,50.76808167,59.45986176,17.75108528,66.3511734,52.60050583,42.59088135,41.6420517,45.55474854
3/5/2016,75.39698029,50.76808167,59.45986176,17.75108528,66.3511734,52.60050583,42.59088135,41.6420517,45.55474854
3/6/2016,75.39698029,50.76808167,59.45986176,17.75108528,66.3511734,52.60050583,42.59088135,41.6420517,45.55474854
3/7/2016,75.07266998,50.4559021,60.85467148,17.74311829,66.88269043,52.75699615,43.08088303,41.38682175,45.80616379
3/8/2016,74.48301697,50.6022377,58.29914856,17.45629692,66.06572723,52.01366425,42.23807907,41.13158798,46.26064682
3/9/2016,74.6304245,50.98270416,59.24527359,17.48019791,66.18384552,52.17993546,42.50268173,41.48498535,46.47338104
3/10/2016,74.8171463,51.00221634,59.29404449,17.46426582,66.2232132,52.1016922,42.72808075,41.44571686,46.51206207
3/11/2016,75.96697235,51.1680603,60.82540894,17.91839981,67.51263428,52.85480118,43.51208115,42.08379745,46.56040955
3/12/2016,75.96697235,51.1680603,60.82540894,17.91839981,67.51263428,52.85480118,43.51208115,42.08379745,46.56040955
3/13/2016,75.96697235,51.1680603,60.82540894,17.91839981,67.51263428,52.85480118,43.51208115,42.08379745,46.56040955
3/14/2016,76.25196838,51.13879395,60.42549896,17.86262894,67.22718811,52.90370941,43.21808243,42.13288116,46.61843109
3/15/2016,76.23232269,51.26561737,60.30845261,17.85466194,66.18384552,52.87436295,43.316082,42.28994751,46.70545959
3/16/2016,76.85145569,51.3826828,61.35211945,17.81482315,66.02635956,53.06019974,43.67868423,42.78077698,47.42102814
3/17/2016,76.95955658,51.69486237,62.19095612,18.02994156,65.25860596,54.22409821,44.48228455,42.93784332,47.68211365
3/18/2016,77.05891418,51.62745285,62.36886978,18.20761108,66.02310944,54.68652725,44.66583633,43.00675964,47.3799324
3/19/2016,77.05891418,51.62745285,62.36886978,18.20761108,66.02310944,54.68652725,44.66583633,43.00675964,47.3799324
3/20/2016,77.05891418,51.62745285,62.36886978,18.20761108,66.02310944,54.68652725,44.66583633,43.00675964,47.3799324
3/21/2016,77.09838104,51.6568718,62.15275574,18.17556953,66.40834045,55.01093292,44.87234879,43.15475082,47.33121872
3/22/2016,76.9701004,51.35289001,61.80893326,18.1194973,67.07015991,54.69636154,44.3609848,43.16461945,47.17533112
3/23/2016,76.42736053,51.36269379,60.45330048,17.98332024,66.59601593,54.34246445,43.81028366,42.91796112,47.52607727
3/24/2016,76.52603912,51.30386353,60.74800873,17.87117577,66.56639099,54.18518066,43.81028366,43.03635406,47.65273666
3/25/2016,76.52603912,51.30386353,60.74800873,17.87117577,66.56639099,54.18518066,43.81028366,43.03635406,47.65273666
3/26/2016,76.52603912,51.30386353,60.74800873,17.87117577,66.56639099,54.18518066,43.81028366,43.03635406,47.65273666
3/27/2016,76.52603912,51.30386353,60.74800873,17.87117577,66.56639099,54.18518066,43.81028366,43.03635406,47.65273666
3/28/2016,76.87142181,51.57842255,60.42383194,17.927248,66.37870789,54.20484161,43.99712753,42.92782593,47.47736359
3/29/2016,77.65098572,51.96084976,60.70871353,17.95928955,67.14916992,54.55873489,44.24297714,43.59872818,48.1788559
3/30/2016,78.14438629,52.30405426,60.82659149,18.06342506,67.15904999,54.65703583,44.4396553,43.85525131,48.06193924
3/31/2016,78.05558014,52.02948761,60.79712296,18.02337265,66.95162201,54.52923965,44.06596375,43.7664566,48.34448624
4/1/2016,78.38122559,52.57861328,59.98177719,18.1835804,67.71220398,54.78483582,44.48882294,44.10190582,48.52959824
4/2/2016,78.38122559,52.57861328,59.98177719,18.1835804,67.71220398,54.78483582,44.48882294,44.10190582,48.52959824
4/3/2016,78.38122559,52.57861328,59.98177719,18.1835804,67.71220398,54.78483582,44.48882294,44.10190582,48.52959824
4/4/2016,77.76940918,52.59822464,59.53972244,18.09546661,68.52218628,54.1655159,43.90862274,43.93418121,48.32500076
4/5/2016,77.10825348,52.24521637,59.13696289,17.83913231,67.63318634,53.83128357,43.63327026,43.50993347,47.41890335
4/6/2016,77.83847809,52.65705872,60.41401291,17.93525887,69.45069885,54.09670639,44.13479996,43.93418121,47.36045074
4/7/2016,76.9602356,52.0883255,60.06036758,17.59882164,68.69010925,53.57569504,43.49559784,43.302742,47.34096146
4/8/2016,76.84181213,52.37269211,61.26864624,17.66290474,68.50243378,53.7821312,43.78078079,43.302742,47.59427643
4/9/2016,76.84181213,52.37269211,61.26864624,17.66290474,68.50243378,53.7821312,43.78078079,43.302742,47.59427643
4/10/2016,76.84181213,52.37269211,61.26864624,17.66290474,68.50243378,53.7821312,43.78078079,43.302742,47.59427643
4/11/2016,76.5556488,52.00007248,61.013237,17.7349987,67.97891235,53.80179214,43.97745895,43.18434906,47.38967896
4/12/2016,77.13785553,52.32366562,62.83057022,17.95928955,68.53206635,54.11636734,44.58716583,43.48033524,47.72093582
4/13/2016,78.22333527,51.92162323,63.12527466,18.36782074,69.17412567,54.92245865,45.02968979,43.92431641,47.4286499
4/14/2016,78.22333527,51.68628693,63.27262115,18.40787125,69.21363068,55.0207634,45.05919647,43.91444778,47.37018967
4/15/2016,78.44042969,52.00987625,62.41798401,18.34378815,69.16424561,55.0994072,45.26570892,43.74672318,47.63325119
4/16/2016,78.44042969,52.00987625,62.41798401,18.34378815,69.16424561,55.0994072,45.26570892,43.74672318,47.63325119
4/17/2016,78.44042969,52.00987625,62.41798401,18.34378815,69.16424561,55.0994072,45.26570892,43.74672318,47.63325119
4/18/2016,79.18052673,52.30405426,63.44944382,18.47996521,69.8062973,55.14855957,45.47222137,43.93418121,47.818367
4/19/2016,78.74633026,52.2746315,64.71666718,18.71226501,70.05324554,55.54177475,46.44578552,43.6875267,47.89631271
4/20/2016,78.84501648,51.56861877,65.29624939,18.85645294,70.4285965,55.45330048,46.30810928,43.77632141,46.69792938
4/21/2016,78.56871033,50.76454544,64.91313934,18.68823433,70.84346771,55.31567764,46.10159302,43.61846161,45.72363663
4/22/2016,78.41082764,50.95085526,65.85618591,18.86446381,70.99163055,55.45330048,46.42611694,42.85876465,46.13283539
4/23/2016,78.41082764,50.95085526,65.85618591,18.86446381,70.99163055,55.45330048,46.42611694,42.85876465,46.13283539
4/24/2016,78.41082764,50.95085526,65.85618591,18.86446381,70.99163055,55.45330048,46.42611694,42.85876465,46.13283539
4/25/2016,78.49963379,51.30386353,65.11943054,18.82441139,70.71505737,55.18788147,46.26877213,42.86863327,46.22052383
4/26/2016,78.68712616,51.09794235,66.16070557,18.94456673,70.44835663,55.6794014,46.64246368,42.66143799,46.28872299
4/27/2016,78.60818481,51.34308624,67.41810608,18.97660828,70.36933136,56.07261276,47.03582001,42.46411896,46.96099091
4/28/2016,77.75953674,51.39211655,66.41612244,18.77634811,70.03349304,55.53194427,46.59329224,41.93134308,46.89278412
4/29/2016,78.15425873,51.28425217,66.30805969,18.67221451,68.9370575,55.20754242,46.31793976,41.56629181,47.17533112
4/30/2016,78.15425873,51.28425217,66.30805969,18.67221451,68.9370575,55.20754242,46.31793976,41.56629181,47.17533112
5/1/2016,78.15425873,51.28425217,66.30805969,18.67221451,68.9370575,55.20754242,46.31793976,41.56629181,47.17533112
5/2/2016,79.24960327,51.87259674,66.23929596,18.84043121,69.33216095,55.49261856,46.48511887,41.87214279,47.55530548
5/3/2016,78.51937103,51.77453995,64.67736816,18.60012054,69.12473297,55.04042435,45.71807098,41.48736191,47.51633835
5/4/2016,78.16412354,51.93143082,63.74414825,18.45593262,68.45304108,54.3621254,45.25587463,41.35910034,48.07168579
5/5/2016,77.66085815,51.9412384,64.26478577,18.44792175,68.73949432,54.33263779,45.02968979,41.37883377,47.88656616
5/6/2016,78.23320007,52.20599365,64.11743927,18.52802658,68.3345108,54.69636154,45.39355087,41.68468857,47.57479095
5/7/2016,78.23320007,52.20599365,64.11743927,18.52802658,68.3345108,54.69636154,45.39355087,41.68468857,47.57479095
5/8/2016,78.23320007,52.20599365,64.11743927,18.52802658,68.3345108,54.69636154,45.39355087,41.68468857,47.57479095
5/9/2016,78.45029449,52.49036026,63.18421555,18.47996521,69.11486053,54.45059967,44.84284592,41.68468857,47.84759521
5/10/2016,79.45682526,53.01006699,64.29425812,18.74430847,69.69763947,55.38449097,45.59022903,42.22732925,47.89631271
5/11/2016,77.85822296,52.58841705,64.49073029,18.54404831,68.85803223,54.92245865,45.43288803,41.92147446,48.07168579
5/12/2016,78.00623322,52.87278748,64.66754913,18.55205917,68.45304108,54.80449677,45.62956238,41.80308151,48.35422516
5/13/2016,77.07865143,52.20599365,63.84238052,18.32776642,68.29499817,54.11636734,45.18703842,41.64522171,48.12039948
5/14/2016,77.07865143,52.20599365,63.84238052,18.32776642,68.29499817,54.11636734,45.18703842,41.64522171,48.12039948
5/15/2016,77.07865143,52.20599365,63.84238052,18.32776642,68.29499817,54.11636734,45.18703842,41.64522171,48.12039948
5/16/2016,77.56217957,52.53939056,64.92295837,18.42389297,69.22351074,54.78483582,45.96391678,42.22732925,48.1788559
5/17/2016,76.68392944,51.5097847,65.22748566,18.31975746,68.50243378,54.51941299,45.72790527,41.80308151,47.36045074
5/18/2016,76.23986816,50.91162872,64.5987854,18.64017105,68.78888702,54.33263779,45.02968979,41.88201141,46.47384262
5/19/2016,76.17079163,51.41172791,64.60860443,18.46394348,68.20609283,53.82145309,45.18703842,41.65508652,46.94150162
5/20/2016,76.67406464,51.14696884,64.99172211,18.59210968,68.83827209,54.09670639,45.51155853,42.15826416,47.04867172
5/21/2016,76.67406464,51.14696884,64.99172211,18.59210968,68.83827209,54.09670639,45.51155853,42.15826416,47.04867172
5/22/2016,76.67406464,51.14696884,64.99172211,18.59210968,68.83827209,54.09670639,45.51155853,42.15826416,47.04867172
5/23/2016,76.40763092,51.19599915,64.82472229,18.57608795,68.56169891,53.99840164,46.04259109,42.07933426,46.62973022
5/24/2016,77.3253479,51.62745285,65.14889526,18.85645294,69.54947662,54.55873489,46.34744263,42.86863327,47.09738922
5/25/2016,77.74967194,51.70589828,66.18035126,19.0567131,69.98410034,54.93228912,46.91781235,43.16461945,46.96099091
5/26/2016,77.90755463,51.91181946,65.90529633,18.94456673,69.99398041,54.77500153,46.41628265,43.302742,47.49684906
5/27/2016,78.27267456,51.97065735,65.94459534,19.07273293,70.31006622,54.9814415,46.39661407,43.50993347,47.57479095
5/28/2016,78.27267456,51.97065735,65.94459534,19.07273293,70.31006622,54.9814415,46.39661407,43.50993347,47.57479095
5/29/2016,78.27267456,51.97065735,65.94459534,19.07273293,70.31006622,54.9814415,46.39661407,43.50993347,47.57479095
5/30/2016,78.27267456,51.97065735,65.94459534,19.07273293,70.31006622,54.9814415,46.39661407,43.50993347,47.57479095
5/31/2016,78.19372559,51.63726044,65.68917847,19.02467155,70.4779892,54.97161102,46.16059875,43.59872818,47.88656616
6/1/2016,78.14438629,52.16677094,65.70883179,19.06472206,70.73480988,55.0207634,46.21960449,43.49020004,48.01322556
6/2/2016,78.57857513,52.18638229,65.62041473,19.10477638,71.64356995,55.08957291,46.47528458,43.450737,48.03271103
6/3/2016,78.06544495,52.51977921,65.36501312,18.83242226,71.40650177,55.04042435,46.86864471,43.35207367,48.79265976
6/4/2016,78.06544495,52.51977921,65.36501312,18.83242226,71.40650177,55.04042435,46.86864471,43.35207367,48.79265976
6/5/2016,78.06544495,52.51977921,65.36501312,18.83242226,71.40650177,55.04042435,46.86864471,43.35207367,48.79265976
6/6/2016,78.26280212,52.57861328,66.80905914,18.94456673,71.79173279,55.5614357,47.35050583,43.43100357,48.7244606
6/7/2016,78.36148071,52.51977921,68.32185364,18.90451622,71.347229,55.82685471,47.37017441,43.6085968,48.68548584
6/8/2016,78.45029449,52.83356094,68.16468811,18.92053604,71.59417725,56.18074799,47.64552689,43.69739151,48.97777939
6/9/2016,78.27267456,53.03948593,67.64404297,18.78435898,71.47564697,56.17092133,47.3013382,43.70725632,49.3967247
6/10/2016,77.45362854,53.07870865,66.18035126,18.55205917,70.90273285,55.51228333,46.94731522,43.3718071,49.27006531
6/11/2016,77.45362854,53.07870865,66.18035126,18.55205917,70.90273285,55.51228333,46.94731522,43.3718071,49.27006531
6/12/2016,77.45362854,53.07870865,66.18035126,18.55205917,70.90273285,55.51228333,46.94731522,43.3718071,49.27006531
6/13/2016,77.02931213,52.63745117,65.98388672,18.42389297,70.33969879,54.91263199,46.42611694,42.88836288,49.21160507
6/14/2016,76.83195496,52.84337234,65.94459534,18.15153885,70.44835663,54.92245865,46.08192825,42.98702621,49.4746666
6/15/2016,77.04904938,52.68647766,65.78742218,18.17556953,69.96434784,54.9421196,46.2884407,42.87849808,49.16289139
6/16/2016,77.29574585,52.9610405,65.47307587,18.22363281,70.21129608,55.04042435,46.44578552,42.96729279,49.4746666
6/17/2016,77.17407227,52.74864578,66.13752747,18.20849228,69.485466,55.08682251,46.64767838,42.68245697,49.65159988
6/18/2016,77.17407227,52.74864578,66.13752747,18.20849228,69.485466,55.08682251,46.64767838,42.68245697,49.65159988
6/19/2016,77.17407227,52.74864578,66.13752747,18.20849228,69.485466,55.08682251,46.64767838,42.68245697,49.65159988
6/20/2016,77.86727905,52.91635132,66.71100616,18.31318665,69.92185974,55.59093475,46.91451645,42.86091995,49.46497726
6/21/2016,77.68902588,53.05446243,67.5019989,18.4178772,69.68383026,55.55139542,46.78603745,43.15835571,49.53373337
6/22/2016,77.58009338,53.08405685,67.12627411,18.40177345,69.88218689,55.39324188,46.83545303,43.00963593,49.29799652
6/23/2016,78.34262848,53.40960693,68.23368073,18.78833008,70.79464722,56.03574371,47.55691147,43.59460068,49.43550873
6/24/2016,75.41133881,52.38363647,66.02876282,17.78166962,68.7217865,53.75239944,45.48148346,41.91902924,49.71053314
6/25/2016,75.41133881,52.38363647,66.02876282,17.78166962,68.7217865,53.75239944,45.48148346,41.91902924,49.71053314
6/26/2016,75.41133881,52.38363647,66.02876282,17.78166962,68.7217865,53.75239944,45.48148346,41.91902924,49.71053314
6/27/2016,74.04472351,52.27511978,63.91283798,17.27431107,67.81924438,52.48717499,43.94961929,41.07628632,50.12306976
6/28/2016,75.5202713,52.60066986,65.69258118,17.71724319,69.13834381,53.37678909,44.32517624,41.88928604,50.30968857
6/29/2016,76.73834229,53.21230698,66.9384079,18.11990738,70.45743561,54.3257103,45.0762825,42.53373337,50.44720459
6/30/2016,77.30281067,54.40597916,67.47233582,18.40982437,71.12194061,55.36359024,45.79774094,42.99972534,51.53747559
7/1/2016,78.10494995,54.14949036,67.82828522,18.31318665,71.56824493,55.54151154,45.8175087,43.09886932,51.54729843
7/2/2016,78.10494995,54.14949036,67.82828522,18.31318665,71.56824493,55.54151154,45.8175087,43.09886932,51.54729843
7/3/2016,78.10494995,54.14949036,67.82828522,18.31318665,71.56824493,55.54151154,45.8175087,43.09886932,51.54729843
7/4/2016,78.10494995,54.14949036,67.82828522,18.31318665,71.56824493,55.54151154,45.8175087,43.09886932,51.54729843
7/5/2016,77.47116089,54.45530319,66.46381378,18.0393734,71.49881744,55.03739929,44.98733521,42.78160095,51.93036652
7/6/2016,78.13466644,54.50463486,66.75055695,18.08769226,72.30218506,55.31416702,45.1652298,43.07904434,52.038414
7/7/2016,78.47136688,54.39611816,66.0683136,18.11185455,72.19308472,55.46243668,45.28382492,43.07904434,51.07582855
7/8/2016,79.83797455,54.93869781,66.94830322,18.45814514,73.08570099,56.56951141,46.41048431,43.75323486,51.60623169
7/9/2016,79.83797455,54.93869781,66.94830322,18.45814514,73.08570099,56.56951141,46.41048431,43.75323486,51.60623169
7/10/2016,79.83797455,54.93869781,66.94830322,18.45814514,73.08570099,56.56951141,46.41048431,43.75323486,51.60623169
7/11/2016,80.30342102,54.94855881,67.07683563,18.5628376,72.88734436,56.92535782,46.63779068,44.01101685,51.56694412
7/12/2016,80.62031555,54.65260696,68.73793793,18.7963829,73.2443924,57.44923782,47.48772812,44.36794281,50.8597374
7/13/2016,80.22418976,54.95842743,68.14469147,18.7963829,73.21463776,57.5876236,47.61621094,44.37785721,51.26245117
7/14/2016,80.55099487,54.94855881,68.49074554,18.97355652,73.53201294,58.02254486,48.04117966,44.66538239,50.9284935
7/15/2016,80.19448853,54.94855881,68.45119476,18.9413414,73.47250366,58.01266098,48.20918655,44.62572098,51.07582855
7/16/2016,80.19448853,54.94855881,68.45119476,18.9413414,73.47250366,58.01266098,48.20918655,44.62572098,51.07582855
7/17/2016,80.19448853,54.94855881,68.45119476,18.9413414,73.47250366,58.01266098,48.20918655,44.62572098,51.07582855
7/18/2016,80.5014801,54.88936996,68.50064087,19.00576973,73.5022583,57.96323776,48.52544022,44.92316055,51.2231636
7/19/2016,80.35293579,54.84991074,68.11502838,19.01382065,73.34356689,57.9928894,48.23883438,44.82401276,51.13476181
7/20/2016,80.68963623,54.65260696,68.01615143,19.04603577,74.0080719,58.10162354,48.25860214,45.40897751,50.84009552
7/21/2016,80.47177124,54.49476624,67.34380341,18.94939423,74.22627258,57.50854874,47.96211243,45.17102432,51.14458466
7/22/2016,80.80847168,54.75126266,67.55143738,19.07019615,74.37503815,57.61727524,48.09059143,45.4387207,51.82232285
7/23/2016,80.80847168,54.75126266,67.55143738,19.07019615,74.37503815,57.61727524,48.09059143,45.4387207,51.82232285
7/24/2016,80.80847168,54.75126266,67.55143738,19.07019615,74.37503815,57.61727524,48.09059143,45.4387207,51.82232285
7/25/2016,80.93721008,54.69207001,66.20674133,19.02992821,74.29569244,57.31085587,48.01152802,45.37923431,51.73392105
7/26/2016,80.83818054,54.26786804,66.59234619,19.04603577,74.16676331,57.78531647,48.37720108,45.4783783,51.28209686
7/27/2016,80.59060669,53.45893097,65.93977356,19.03798103,74.50397491,57.55797195,48.43649673,45.85513687,50.69276047
7/28/2016,80.739151,53.69569778,65.94966125,19.07824707,74.43454742,57.53820038,48.36731339,45.88488007,50.88920593
7/29/2016,80.82827759,53.96205139,66.62200928,19.04603577,74.58332062,57.37015915,48.12023926,46.05342865,51.19369507
7/30/2016,80.82827759,53.96205139,66.62200928,19.04603577,74.58332062,57.37015915,48.12023926,46.05342865,51.19369507
7/31/2016,80.82827759,53.96205139,66.62200928,19.04603577,74.58332062,57.37015915,48.12023926,46.05342865,51.19369507
8/1/2016,80.95702362,54.02124405,64.42698669,18.9977169,75.05938721,57.30096817,47.85339737,46.14265823,51.2231636
8/2/2016,79.74885559,53.94232178,65.01035309,18.83664894,74.77175903,56.76720428,47.72491837,45.79564667,50.88920593
8/3/2016,79.97661591,53.64636612,66.26605988,19.02992821,74.56348419,57.04397202,47.8435173,45.95428085,50.5847168
8/4/2016,79.93701172,53.76475143,66.16719055,18.98160934,74.45438385,57.06373978,48.04117966,46.20214844,50.55524826
8/5/2016,80.77876282,53.85353851,66.77032471,19.34400558,74.63291168,57.637043,48.19930649,46.64830399,49.82839966
8/6/2016,80.77876282,53.85353851,66.77032471,19.34400558,74.63291168,57.637043,48.19930649,46.64830399,49.82839966
8/7/2016,80.77876282,53.85353851,66.77032471,19.34400558,74.63291168,57.637043,48.19930649,46.64830399,49.82839966
8/8/2016,80.51138306,53.79434586,67.66020203,19.36816597,73.99816132,57.71612167,48.29813385,46.63838959,49.80875397
8/9/2016,80.27371216,53.96205139,67.30425262,19.38427353,74.17668152,57.69635391,48.14988708,46.73753738,49.79893494
8/10/2016,80.44206238,54.15935135,66.57257843,19.2312603,73.92873383,57.66670227,48.15977097,46.5888176,49.80875397
