Date,XLY,XLP,XLE,XLF,XLV,XLI,XLB,XLK,XLU
8/11/2016,81.24420929,54.15935135,67.55143738,19.27152824,74.35520935,58.04231262,48.36731339,46.75736618,49.92662048
8/12/2016,81.20459747,54.34679031,67.92716217,19.21515465,74.16676331,57.88415909,47.85339737,46.70779419,49.99537659
8/13/2016,81.20459747,54.34679031,67.92716217,19.21515465,74.16676331,57.88415909,47.85339737,46.70779419,49.99537659
8/14/2016,81.20459747,54.34679031,67.92716217,19.21515465,74.16676331,57.88415909,47.85339737,46.70779419,49.99537659
8/15/2016,81.36303711,54.2086792,68.47097778,19.34400558,74.29569244,58.26965714,48.33766556,46.93582916,49.22924042
8/16/2016,80.89759827,53.9719162,68.57974243,19.29568672,73.63118744,58.01266098,48.08070755,46.5888176,48.64972687
8/17/2016,80.70944214,54.11989594,68.7873764,19.36011314,73.77996063,58.18069839,48.04117966,46.56898499,49.37657547
8/18/2016,80.65992737,54.30733109,70.20129395,19.34400558,73.80971527,58.35861969,48.34754944,46.5888176,49.98555756
8/19/2016,80.70944214,54.17908478,69.61792755,19.33595467,73.75020599,58.33885193,48.41672897,46.61856461,49.37657547
8/20/2016,80.70944214,54.17908478,69.61792755,19.33595467,73.75020599,58.33885193,48.41672897,46.61856461,49.37657547
8/21/2016,80.70944214,54.17908478,69.61792755,19.33595467,73.75020599,58.33885193,48.41672897,46.61856461,49.37657547
8/22/2016,80.63021851,54.25800705,68.81703949,19.33595467,73.89897919,58.28942871,48.34754944,46.61856461,49.50426483
8/23/2016,81.03624725,54.14949036,69.3015213,19.36011314,73.96840668,58.33885193,48.76263428,46.78710938,49.28817749
8/24/2016,80.65002441,54.06070328,69.02467346,19.35206032,72.80799866,58.16093063,48.19930649,46.52933121,49.2685318
8/25/2016,80.38264465,53.85353851,68.83680725,19.39232635,72.19308472,58.15104294,48.43649673,46.62847519,49.29799652
8/26/2016,80.15486908,53.57731247,68.59951019,19.41648674,72.47078705,57.98300934,48.15977097,46.64830399,48.27647781
8/27/2016,80.15486908,53.57731247,68.59951019,19.41648674,72.47078705,57.98300934,48.15977097,46.64830399,48.27647781
8/28/2016,80.15486908,53.57731247,68.59951019,19.41648674,72.47078705,57.98300934,48.15977097,46.64830399,48.27647781
8/29/2016,80.43215942,53.89299393,69.06422424,19.58560562,72.62947083,58.39815903,48.59462357,46.82677078,48.66937256
8/30/2016,79.98652649,53.57731247,68.82692719,19.76277733,72.38152313,58.24000549,48.47602844,46.6681366,48.15861511
8/31/2016,79.77856445,53.64636612,67.73930359,19.77888489,72.16333008,57.91381454,47.99176025,46.5888176,48.35506058
9/1/2016,79.93701172,53.66609955,67.54154968,19.69835091,71.97488403,57.96323776,48.18941879,46.73753738,48.10950089
9/2/2016,80.09545898,54.08043289,68.30289459,19.78693771,72.05422974,58.24989319,48.67368698,46.94574356,48.74794769
9/3/2016,80.09545898,54.08043289,68.30289459,19.78693771,72.05422974,58.24989319,48.67368698,46.94574356,48.74794769
9/4/2016,80.09545898,54.08043289,68.30289459,19.78693771,72.05422974,58.24989319,48.67368698,46.94574356,48.74794769
9/5/2016,80.09545898,54.08043289,68.30289459,19.78693771,72.05422974,58.24989319,48.67368698,46.94574356,48.74794769
9/6/2016,80.2440033,54.19881439,69.33118439,19.7547245,72.31209564,58.08185196,48.56497574,47.18369675,49.27835083
9/7/2016,80.28361511,53.72529221,69.72668457,19.74667168,72.31209564,58.15104294,48.49579239,47.30266953,49.28817749
9/8/2016,79.5904007,53.42933655,71.03183746,19.73056602,72.37161255,58.10162354,48.28825378,46.91600037,49.45515442
9/9/2016,77.6692276,51.97916794,68.91590881,19.36011314,70.92358398,56.4607811,46.88486862,45.76590347,47.59874344
9/10/2016,77.6692276,51.97916794,68.91590881,19.36011314,70.92358398,56.4607811,46.88486862,45.76590347,47.59874344
9/11/2016,77.6692276,51.97916794,68.91590881,19.36011314,70.92358398,56.4607811,46.88486862,45.76590347,47.59874344
9/12/2016,78.75855255,52.95581436,69.59815216,19.5775528,71.97488403,57.18235397,47.32960129,46.52933121,48.44345856
9/13/2016,77.63951874,52.30471802,67.61076355,19.2312603,71.01284027,56.3421669,46.45001602,46.19223404,47.77554703
9/14/2016,77.64941406,52.14687729,66.80987549,19.18294144,71.01284027,56.29273987,46.34130478,46.41035461,47.96216583
9/15/2016,78.21388245,52.57107162,67.64042664,19.29568672,71.74677277,56.73754883,46.63779068,47.17377853,48.32559586
9/16/2016,78.04553223,52.40158844,67.09710693,19.11400414,71.7948761,56.26457214,46.4521904,47.00086975,48.79323196
9/17/2016,78.04553223,52.40158844,67.09710693,19.11400414,71.7948761,56.26457214,46.4521904,47.00086975,48.79323196
9/18/2016,78.04553223,52.40158844,67.09710693,19.11400414,71.7948761,56.26457214,46.4521904,47.00086975,48.79323196
9/19/2016,77.98589325,52.29240036,67.05731201,19.22211838,71.53601074,56.51304626,46.52172852,46.91127014,49.27859116
9/20/2016,78.04553223,52.43136978,66.56987762,19.23207283,71.75505066,56.56274033,46.38265228,46.88140106,49.18944168
9/21/2016,78.80104065,52.71923828,68.11177063,19.35152435,72.47190857,57.29822159,47.08797455,47.4090538,50.18986893
9/22/2016,79.37760925,53.18577957,68.19134521,19.39134407,73.01950073,57.70571899,47.23699188,47.69776917,50.49693298
9/23/2016,79.19867706,52.9475441,67.28610992,19.29179955,72.79050446,57.36779404,46.99856949,47.27962875,50.45731354
9/24/2016,79.19867706,52.9475441,67.28610992,19.29179955,72.79050446,57.36779404,46.99856949,47.27962875,50.45731354
9/25/2016,79.19867706,52.9475441,67.28610992,19.29179955,72.79050446,57.36779404,46.99856949,47.27962875,50.45731354
9/26/2016,78.32388306,52.50085449,66.98767853,18.98320961,71.9442215,57.11931992,46.78001785,47.00086975,50.32854462
9/27/2016,79.11914825,52.71923828,66.54003906,19.1325264,72.45198822,57.51688004,46.9190979,47.51856613,49.67479706
9/28/2016,79.33784485,52.80857468,69.41491699,19.22211838,72.34246826,57.96413803,47.45554352,47.60816956,49.60546112
9/29/2016,78.93027496,52.29240036,69.29553986,18.95334625,71.06806183,57.50694275,47.08797455,47.31945419,48.8625679
9/30/2016,79.56649017,52.81850052,70.2405777,19.21216202,71.7948761,58.02376938,47.43567276,47.56834412,48.52578735
10/1/2016,79.56649017,52.81850052,70.2405777,19.21216202,71.7948761,58.02376938,47.43567276,47.56834412,48.52578735
10/2/2016,79.56649017,52.81850052,70.2405777,19.21216202,71.7948761,58.02376938,47.43567276,47.56834412,48.52578735
10/3/2016,79.51678467,52.48100281,70.19083405,19.12257195,71.73513794,58.07346725,47.37606812,47.42896652,47.84232712
10/4/2016,79.23844147,52.0343132,69.47460175,19.20220757,71.5957489,57.58645248,46.73034668,47.25971603,46.84189606
10/5/2016,79.56649017,51.98468018,70.53900146,19.51079941,71.87451935,57.95419693,47.04824066,47.42896652,46.74284744
10/6/2016,79.62612915,52.08394241,70.64842224,19.54066086,71.60570526,57.95419693,47.43567276,47.53847885,46.73294067
10/7/2016,79.26825714,51.94497681,70.2405777,19.53070641,71.55592346,57.20877075,46.55153275,47.4090538,46.67350769
10/8/2016,79.26825714,51.94497681,70.2405777,19.53070641,71.55592346,57.20877075,46.55153275,47.4090538,46.67350769
10/9/2016,79.26825714,51.94497681,70.2405777,19.53070641,71.55592346,57.20877075,46.55153275,47.4090538,46.67350769
10/10/2016,79.39749146,51.94497681,71.34476471,19.63025093,71.88448334,57.26840591,46.82968903,47.7375946,47.05981445
10/11/2016,78.43323517,51.67695999,70.52906036,19.45107079,70.08238983,56.67206955,46.19390106,47.1999855,46.52492905
10/12/2016,78.80104065,51.96482849,70.23062134,19.43116188,69.75382996,56.78139496,46.104496,47.27962875,46.98057175
10/13/2016,78.51275635,51.97475815,69.84266663,19.24202728,69.78369904,56.76152039,45.86607361,46.98095703,47.56498337
10/14/2016,78.42329407,51.98468018,69.43480682,19.33161736,69.31575012,56.8807869,46.01508713,47.16016006,47.29753876
10/15/2016,78.42329407,51.98468018,69.43480682,19.33161736,69.31575012,56.8807869,46.01508713,47.16016006,47.29753876
10/16/2016,78.42329407,51.98468018,69.43480682,19.33161736,69.31575012,56.8807869,46.01508713,47.16016006,47.29753876
10/17/2016,77.77713776,51.73652267,69.09658813,19.24202728,69.08676147,56.7317009,46.05482483,47.0606041,47.5550766
10/18/2016,78.29405212,51.89534378,69.37512207,19.40129852,69.91313934,56.85096741,46.47205734,47.31945419,47.96118927
10/19/2016,78.64199066,51.59755325,70.35993958,19.57052422,69.65427399,57.02986908,46.80982208,47.4090538,47.85223007
10/20/2016,78.49287415,51.5677681,70.28036499,19.57052422,69.98283386,56.72176361,46.77008438,47.19002533,47.8225174
10/21/2016,79.11914825,51.84571075,69.82276917,19.56056976,69.40536499,56.64225006,46.75021362,47.31945419,47.54517365
10/22/2016,79.11914825,51.84571075,69.82276917,19.56056976,69.40536499,56.64225006,46.75021362,47.31945419,47.54517365
10/23/2016,79.11914825,51.84571075,69.82276917,19.56056976,69.40536499,56.64225006,46.75021362,47.31945419,47.54517365
10/24/2016,79.68577576,52.18321228,69.61386871,19.62029648,69.27593231,56.75157928,46.85948944,47.77741241,47.72346497
10/25/2016,78.75134277,52.37181091,69.29553986,19.60038757,69.07680511,56.60249329,46.43231964,47.60816956,48.02062225
10/26/2016,78.41334534,52.3023262,69.45470428,19.719841,68.658638,56.80127335,46.36278152,47.3393631,48.13948441
10/27/2016,77.75725555,52.06409073,69.19606781,19.76961327,68.97724152,56.41365433,46.30318069,47.27962875,47.85223007
10/28/2016,77.57832336,52.28247452,69.00705719,19.6800251,67.48379517,56.75157928,46.42238998,47.22985077,48.00081253
10/29/2016,77.57832336,52.28247452,69.00705719,19.6800251,67.48379517,56.75157928,46.42238998,47.22985077,48.00081253
10/30/2016,77.57832336,52.28247452,69.00705719,19.6800251,67.48379517,56.75157928,46.42238998,47.22985077,48.00081253
10/31/2016,77.63796234,52.4115181,68.2609787,19.65016174,67.06563568,56.86090851,46.44225693,47.20993805,48.96162033
11/1/2016,77.09121704,52.18321228,68.27092743,19.57052422,66.70720673,56.37389755,46.17403412,46.801754,48.07014847
11/2/2016,76.62400055,52.05416489,67.51490784,19.44111633,66.35874176,56.16518021,45.92567825,46.50308609,47.46592712
11/3/2016,76.42517853,51.69681549,67.78349304,19.46102524,65.73148346,56.07572937,45.93561172,46.0550766,47.64422226
11/4/2016,76.27606201,51.2302742,67.41542816,19.40129852,66.18947601,56.12542343,46.09455872,45.97543335,47.49564743
11/5/2016,76.27606201,51.2302742,67.41542816,19.40129852,66.18947601,56.12542343,46.09455872,45.97543335,47.49564743
11/6/2016,76.27606201,51.2302742,67.41542816,19.40129852,66.18947601,56.12542343,46.09455872,45.97543335,47.49564743
11/7/2016,78.03559875,52.09387207,68.86779022,19.8890686,67.88204956,57.50694275,46.79988861,46.97100449,48.3276825
11/8/2016,78.35370636,52.31225204,68.95732117,19.89902306,68.07121277,57.85480881,46.94889832,47.1999855,48.70408249
11/9/2016,78.51275635,51.59755325,70.08140564,20.74515533,70.47068787,59.30589676,47.94231415,47.14025116,46.91123581
11/10/2016,78.80104065,50.21778107,70.37984467,21.51165009,71.24727631,60.56814957,48.49863052,46.3836174,45.78203583
11/11/2016,79.24838257,50.16814423,69.09658813,21.5713768,70.18195343,60.67747879,47.83303833,46.52299881,45.59383774
11/12/2016,79.24838257,50.16814423,69.09658813,21.5713768,70.18195343,60.67747879,47.83303833,46.52299881,45.59383774
11/13/2016,79.24838257,50.16814423,69.09658813,21.5713768,70.18195343,60.67747879,47.83303833,46.52299881,45.59383774
11/14/2016,79.25831604,50.07881165,69.48455048,22.09896469,69.96291351,60.9358902,47.94231415,45.81614304,45.56412125
11/15/2016,79.56649017,50.38652802,71.44424438,22.07905579,70.16204834,61.16448593,48.14099884,46.46326065,46.2971077
11/16/2016,80.00388336,50.39645386,70.94686127,21.7605114,69.86334991,60.81662369,48.05159378,46.89135742,45.98014069
11/17/2016,80.96814728,50.30711746,70.46936798,22.05914688,70.14212799,60.9458313,48.07146072,47.19002533,45.99004745
11/18/2016,80.71961975,50.12844086,70.75785065,22.05914688,69.39540863,60.92595291,48.00192261,47.15020752,45.85137177
11/19/2016,80.71961975,50.12844086,70.75785065,22.05914688,69.39540863,60.92595291,48.00192261,47.15020752,45.85137177
11/20/2016,80.71961975,50.12844086,70.75785065,22.05914688,69.39540863,60.92595291,48.00192261,47.15020752,45.85137177
11/21/2016,81.24648285,50.46593857,72.43901062,22.1387825,69.64431,61.25393677,48.56816864,47.62808228,46.33673096
11/22/2016,82.21074677,50.72402573,72.39922333,22.14873695,68.63872528,61.53223038,48.86619568,47.77741241,46.51502609
11/23/2016,82.29027557,50.44608688,72.69765472,22.27814484,68.907547,61.98942184,49.08474731,47.58825684,46.04947662
11/24/2016,82.29027557,50.44608688,72.69765472,22.27814484,68.907547,61.98942184,49.08474731,47.58825684,46.04947662
11/25/2016,82.48908997,50.84313965,72.33953857,22.3080101,69.17636871,62.3273468,49.23375702,47.78737259,46.71313095
11/26/2016,82.48908997,50.84313965,72.33953857,22.3080101,69.17636871,62.3273468,49.23375702,47.78737259,46.71313095
11/27/2016,82.48908997,50.84313965,72.33953857,22.3080101,69.17636871,62.3273468,49.23375702,47.78737259,46.71313095
11/28/2016,81.83300018,50.95233154,71.33481598,22.04919243,68.658638,61.89997101,49.03507614,47.8271904,47.61450958
11/29/2016,82.05169678,51.02181625,70.45942688,22.10891914,69.10667419,61.94966507,49.08474731,47.85705948,47.81261444
11/30/2016,81.36577606,50.20785141,74.04058838,22.40755463,68.44956207,62.02917862,49.61125565,47.28958511,46.30701447
12/1/2016,81.40554047,49.88027954,74.21965027,22.79577827,67.95174408,62.43667984,49.6311264,46.3139267,45.94052124
12/2/2016,80.95819855,50.19792557,74.43849945,22.54691696,68.11104584,62.42673874,49.65099335,46.48317337,46.35654068
12/3/2016,80.95819855,50.19792557,74.43849945,22.54691696,68.11104584,62.42673874,49.65099335,46.48317337,46.35654068
12/4/2016,80.95819855,50.19792557,74.43849945,22.54691696,68.11104584,62.42673874,49.65099335,46.48317337,46.35654068
12/5/2016,81.84294128,50.25748062,75.09503937,22.81568909,67.99156952,62.37704086,50.03842545,46.93117905,46.41597366
12/6/2016,82.03181458,50.4063797,74.9557724,23.01477814,68.18073273,62.49631119,50.09803391,47.07056046,46.326828
12/7/2016,83.62234497,51.13100815,75.55263519,23.37314034,67.59331512,63.65916824,50.81328964,47.96657562,46.93104553
12/8/2016,83.62234497,50.92255402,75.960495,23.59213829,67.7227478,63.30136871,51.15105438,48.0860405,47.01028824
12/9/2016,83.81122589,51.65710831,76.19923401,23.64191055,68.54911804,63.58959961,51.16098785,48.4344902,47.50555038
12/10/2016,83.81122589,51.65710831,76.19923401,23.64191055,68.54911804,63.58959961,51.16098785,48.4344902,47.50555038
12/11/2016,83.81122589,51.65710831,76.19923401,23.64191055,68.54911804,63.58959961,51.16098785,48.4344902,47.50555038
12/12/2016,83.1153717,51.86556625,76.55735016,23.41295624,68.87767792,63.36100388,50.93250275,48.28515625,48.00081253
12/13/2016,83.8609314,52.10379791,77.42279816,23.47268486,69.43523407,63.27155304,50.85302734,48.89245605,48.49607468
12/14/2016,83.29430389,51.53799057,75.87095642,23.36318398,69.07680511,62.6354599,50.24704361,48.72320557,47.49564743
12/15/2016,83.09548187,51.75637436,76.04006958,23.56227493,69.52484131,62.70503235,50.57487106,48.94223404,47.83242035
12/16/2016,82.68999481,52.04999924,76.50999451,23.3599987,69.58000183,62.57999802,50.41999817,48.59000015,48.40999985
12/17/2016,82.68999481,52.04999924,76.50999451,23.3599987,69.58000183,62.57999802,50.41999817,48.59000015,48.40999985
12/18/2016,82.68999481,52.04999924,76.50999451,23.3599987,69.58000183,62.57999802,50.41999817,48.59000015,48.40999985
12/19/2016,82.90999603,52.14999771,76.15999603,23.36999893,69.29000092,62.93000031,50.31999969,48.93999863,48.59000015
12/20/2016,83.56999969,52.04999924,75.98999786,23.65999985,69.23999786,63.2899971,50.36000061,49.11999893,48.64999771
12/21/2016,83.52999878,52.0399971,76.11000061,23.60000038,68.84999847,63.04999924,50.37999725,49.02000046,48.45000076
12/22/2016,82.62999725,51.95999908,76.41999817,23.53999901,68.93999481,62.93000031,50.16999817,48.91999817,48.61999893
12/23/2016,82.44999695,52.05999756,76.34999847,23.57999992,69.45999908,62.98999786,50.27000046,48.96999741,48.61000061
12/24/2016,82.44999695,52.05999756,76.34999847,23.57999992,69.45999908,62.98999786,50.27000046,48.96999741,48.61000061
12/25/2016,82.44999695,52.05999756,76.34999847,23.57999992,69.45999908,62.98999786,50.27000046,48.96999741,48.61000061
12/26/2016,82.44999695,52.05999756,76.34999847,23.57999992,69.45999908,62.98999786,50.27000046,48.96999741,48.61000061
12/27/2016,82.76999664,52.04999924,76.51999664,23.6099987,69.59999847,63.11999893,50.5399971,49.16999817,48.64999771
12/28/2016,82.19999695,51.72999954,75.68999481,23.36999893,69.06999969,62.45999908,50.02999878,48.72999954,48.18999863
12/29/2016,82.08999634,51.96999741,75.54000092,23.19999886,69.18999481,62.43999863,50.02999878,48.73999786,48.84000015
12/30/2016,81.40000153,51.70999908,75.31999969,23.25,68.93999481,62.21999741,49.70000076,48.36000061,48.56999969
12/31/2016,81.40000153,51.70999908,75.31999969,23.25,68.93999481,62.21999741,49.70000076,48.36000061,48.56999969
1/1/2017,81.40000153,51.70999908,75.31999969,23.25,68.93999481,62.21999741,49.70000076,48.36000061,48.56999969
1/2/2017,81.40000153,51.70999908,75.31999969,23.25,68.93999481,62.21999741,49.70000076,48.36000061,48.56999969
1/3/2017,81.87999725,51.89999771,76.16999817,23.51000023,69.83999634,62.59000015,49.98999786,48.7899971,48.45000076
1/4/2017,82.97000122,51.89999771,76.00999451,23.69999886,70.38999939,62.95999908,50.71999741,48.95999908,48.62999725
1/5/2017,82.90999603,52.06999969,75.81999969,23.45999908,70.75,62.77999878,50.56999969,49.0399971,48.68000031
1/6/2017,83.31999969,52.11999893,75.88999939,23.53999901,70.94999695,63.13999939,50.61999893,49.39999771,48.82999802
1/7/2017,83.31999969,52.11999893,75.88999939,23.53999901,70.94999695,63.13999939,50.61999893,49.39999771,48.82999802
1/8/2017,83.31999969,52.11999893,75.88999939,23.53999901,70.94999695,63.13999939,50.61999893,49.39999771,48.82999802
1/9/2017,83.25,51.69999695,74.79000092,23.37999916,71.25,62.64999771,50.61000061,49.38999939,48.18999863
1/10/2017,83.54999542,51.43999863,74.11000061,23.43000031,71.5,62.90999985,50.63999939,49.39999771,48.0399971
1/11/2017,83.72999573,51.5399971,74.90999603,23.57999992,70.77999878,63.23999786,51.04999924,49.62999725,48.5399971
1/12/2017,83.65000153,51.48999786,74.59999847,23.37999916,70.84999847,62.97999954,50.95000076,49.50999832,48.57999802
1/13/2017,83.95999908,51.52000046,74.37999725,23.51000023,70.91999817,63.21999741,50.86999893,49.65999985,48.50999832
1/14/2017,83.95999908,51.52000046,74.37999725,23.51000023,70.91999817,63.21999741,50.86999893,49.65999985,48.50999832
1/15/2017,83.95999908,51.52000046,74.37999725,23.51000023,70.91999817,63.21999741,50.86999893,49.65999985,48.50999832
1/16/2017,83.95999908,51.52000046,74.37999725,23.51000023,70.91999817,63.21999741,50.86999893,49.65999985,48.50999832
1/17/2017,84.09999847,52.25,74.83999634,22.94999886,70.55999756,62.72999954,50.63999939,49.46999741,49.0399971
1/18/2017,83.94999695,52.43000031,74.66999817,23.13999939,70.47000122,62.96999741,50.95999908,49.59999847,48.97999954
1/19/2017,83.68999481,52.23999786,74.26000214,23.03999901,70.01999664,63.43000031,50.63999939,49.52999878,48.54999924
1/20/2017,83.93000031,52.57999802,74.54000092,23.14999962,69.83999634,63.43999863,51.09000015,49.79999924,48.63999939
1/21/2017,83.93000031,52.57999802,74.54000092,23.14999962,69.83999634,63.43999863,51.09000015,49.79999924,48.63999939
1/22/2017,83.93000031,52.57999802,74.54000092,23.14999962,69.83999634,63.43999863,51.09000015,49.79999924,48.63999939
1/23/2017,83.98999786,52.55999756,73.75,23,69.54999542,63.09000015,51.18999863,49.88999939,48.38999939
1/24/2017,84.68000031,52.90999985,74.55999756,23.28999901,69.06999969,63.71999741,52.50999832,50.20000076,48.37999725
1/25/2017,85.19999695,52.89999771,74.94999695,23.68000031,69.72000122,64.38999939,52.86000061,50.68000031,48.37999725
1/26/2017,85.33000183,52.66999817,75.01000214,23.73999977,69.18000031,64.54000092,53,50.5399971,48.39999771
1/27/2017,85.05999756,52.37999725,74.22999573,23.64999962,69.75,64.48999786,52.80999756,50.73999786,48.38999939
1/28/2017,85.05999756,52.37999725,74.22999573,23.64999962,69.75,64.48999786,52.80999756,50.73999786,48.38999939
1/29/2017,85.05999756,52.37999725,74.22999573,23.64999962,69.75,64.48999786,52.80999756,50.73999786,48.38999939
1/30/2017,84.95999908,52.34000015,72.86999512,23.45999908,69.40999603,63.93999863,52.27000046,50.32999802,48.43000031
1/31/2017,84.83000183,52.59000015,72.90000153,23.30999947,70.51999664,63.37999725,51.95999908,50.07999802,49.18000031
2/1/2017,84.66999817,52.18000031,72.36000061,23.34000015,71.12999725,63.27000046,52.21999741,50.45999908,48.32999802
2/2/2017,84.59999847,52.65999985,72.76999664,23.25,71.11000061,63.14999771,51.98999786,50.36000061,48.84000015
2/3/2017,84.48999786,53,73.40000153,23.71999931,71.41999817,63.61999893,52.07999802,50.68999863,48.89999771
2/4/2017,84.48999786,53,73.40000153,23.71999931,71.41999817,63.61999893,52.07999802,50.68999863,48.89999771
2/5/2017,84.48999786,53,73.40000153,23.71999931,71.41999817,63.61999893,52.07999802,50.68999863,48.89999771
2/6/2017,84.23999786,52.70999908,72.77999878,23.6099987,71.5,63.70999908,51.93999863,50.71999741,48.79999924
2/7/2017,84.15999603,53.13999939,71.75,23.54999924,71.56999969,63.81999969,51.52999878,50.91999817,48.91999817
2/8/2017,84.68000031,53.36000061,71.91999817,23.38999939,71.45999908,63.72999954,51.64999771,51.00999832,49.39999771
2/9/2017,85.20999908,53.57999802,72.72999573,23.70999908,71.72000122,64.22000122,51.62999725,51.16999817,48.97999954
2/10/2017,85.72999573,53.61999893,73.27999878,23.77999878,71.86000061,64.72999573,52.09999847,51.31999969,49.2899971
2/11/2017,85.72999573,53.61999893,73.27999878,23.77999878,71.86000061,64.72999573,52.09999847,51.31999969,49.2899971
2/12/2017,85.72999573,53.61999893,73.27999878,23.77999878,71.86000061,64.72999573,52.09999847,51.31999969,49.2899971
2/13/2017,85.83000183,53.61999893,73.41999817,24.04999924,72.29999542,65.37999725,52.52999878,51.54999924,49.52999878
2/14/2017,86.31999969,53.62999725,73.65999603,24.32999992,72.86999512,65.40999603,52.52000046,51.71999741,49.16999817
2/15/2017,86.76999664,54.11999893,73.36999512,24.51999855,73.65999603,65.76000214,52.44999695,51.88999939,49.04999924
2/16/2017,86.33000183,54.18999863,72.36999512,24.45999908,73.55999756,65.77999878,52.44999695,52.00999832,49.5399971
2/17/2017,86.61000061,54.45999908,71.97000122,24.46999931,73.65999603,65.88999939,52.29999924,52.18999863,49.56999969
2/18/2017,86.61000061,54.45999908,71.97000122,24.46999931,73.65999603,65.88999939,52.29999924,52.18999863,49.56999969
2/19/2017,86.61000061,54.45999908,71.97000122,24.46999931,73.65999603,65.88999939,52.29999924,52.18999863,49.56999969
2/20/2017,86.61000061,54.45999908,71.97000122,24.46999931,73.65999603,65.88999939,52.29999924,52.18999863,49.56999969
2/21/2017,87.11000061,54.94999695,72.45999908,24.59000015,73.98999786,66.22000122,52.46999741,52.45999908,50.09000015
2/22/2017,87.11000061,54.95999908,71.36000061,24.6099987,73.87999725,66.04000092,52.61000061,52.52000046,50.29999924
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,